mode: set
wacdo/utils/pwdvalidator.go:8.46,9.23 1 1
wacdo/routes/customers.go:10.41,14.2 3 0
wacdo/routes/customers.go:14.2,20.3 5 0
wacdo/routes/menu.go:10.37,14.2 3 0
wacdo/routes/menu.go:14.2,18.3 3 0
wacdo/routes/menu.go:21.2,23.2 3 0
wacdo/routes/menu.go:23.2,30.3 6 0
wacdo/routes/orders.go:10.38,14.2 3 0
wacdo/routes/orders.go:14.2,17.3 2 0
wacdo/routes/orders.go:20.2,22.2 3 0
wacdo/routes/orders.go:22.2,25.3 2 0
wacdo/routes/orders.go:29.2,31.2 3 0
wacdo/routes/orders.go:31.2,33.3 1 0
wacdo/routes/orders.go:36.2,38.2 3 0
wacdo/routes/orders.go:38.2,40.3 1 0
wacdo/routes/products.go:10.40,14.2 3 0
wacdo/routes/products.go:14.2,18.3 3 0
wacdo/routes/products.go:21.2,23.2 3 0
wacdo/routes/products.go:23.2,29.3 5 0
wacdo/routes/products.go:32.43,36.2 3 0
wacdo/routes/products.go:36.2,39.3 2 0
wacdo/routes/products.go:42.2,44.2 3 0
wacdo/routes/products.go:44.2,48.3 3 0
wacdo/routes/products.go:51.39,55.2 3 0
wacdo/routes/products.go:55.2,59.3 3 0
wacdo/routes/products.go:62.2,64.2 3 0
wacdo/routes/products.go:64.2,68.3 3 0
wacdo/routes/products.go:71.44,75.2 3 0
wacdo/routes/products.go:75.2,78.3 2 0
wacdo/routes/products.go:81.2,83.2 3 0
wacdo/routes/products.go:83.2,87.3 3 0
wacdo/routes/roles.go:10.38,14.2 3 0
wacdo/routes/roles.go:14.2,19.3 4 0
wacdo/routes/users.go:10.38,12.2 2 0
wacdo/routes/users.go:12.2,14.3 1 0
wacdo/routes/users.go:17.2,19.2 3 0
wacdo/routes/users.go:19.2,21.3 1 0
wacdo/routes/users.go:24.2,26.2 3 0
wacdo/routes/users.go:26.2,32.3 5 0
wacdo/testutils/setup.go:21.29,23.16 2 0
wacdo/testutils/setup.go:23.16,24.62 1 0
wacdo/testutils/setup.go:27.2,47.11 4 0
wacdo/testutils/setup.go:51.32,54.2 2 0
wacdo/testutils/setup.go:57.54,61.2 3 0
wacdo/testutils/setup.go:64.88,75.2 4 0
wacdo/testutils/setup.go:78.61,82.2 3 0
wacdo/testutils/setup.go:85.108,94.2 3 0
wacdo/testutils/setup.go:97.84,101.2 3 0
wacdo/testutils/setup.go:104.75,108.2 3 0
wacdo/testutils/setup.go:111.70,116.2 4 0
wacdo/testutils/setup.go:119.82,123.2 3 0
wacdo/testutils/setup.go:126.73,130.2 3 0
wacdo/testutils/setup.go:133.62,134.30 1 0
wacdo/testutils/setup.go:134.30,138.3 3 0
wacdo/testutils/setup.go:142.43,144.2 1 0
wacdo/testutils/setup.go:147.23,149.2 1 0
wacdo/docs/docs.go:3575.13,3577.2 1 0
wacdo/main.go:25.13,28.16 2 0
wacdo/main.go:28.16,30.3 1 0
wacdo/main.go:32.2,76.16 19 0
wacdo/main.go:76.16,78.3 1 0
wacdo/main.go:79.2,79.24 1 0
wacdo/config/cors.go:12.39,16.53 2 0
wacdo/config/cors.go:16.53,18.3 1 0
wacdo/config/cors.go:20.2,27.4 1 0
wacdo/config/db.go:14.18,18.15 2 0
wacdo/config/db.go:18.15,26.35 6 0
wacdo/config/db.go:26.35,28.4 1 0
wacdo/config/db.go:30.3,31.43 1 0
wacdo/config/db.go:34.2,36.16 2 0
wacdo/config/db.go:36.16,38.3 1 0
wacdo/config/db.go:40.2,40.9 1 0
wacdo/config/rate.go:10.41,12.30 2 0
wacdo/config/rate.go:12.30,13.23 1 0
wacdo/config/rate.go:13.23,16.4 2 0
wacdo/config/rate.go:17.3,17.11 1 0
wacdo/config/secure.go:8.43,17.30 2 0
wacdo/config/secure.go:17.30,19.17 2 0
wacdo/config/secure.go:19.17,22.4 2 0
wacdo/config/secure.go:23.3,23.11 1 0
